Column1,Date,Cost,Item Number,Type
Baseline,1/31/2024,50,10001,Labor
Baseline,2/29/2024,50,10001,Labor
Baseline,3/29/2024,50,10001,Labor
Baseline,4/29/2024,50,10001,Labor
Baseline,5/29/2024,50,10001,Labor
Baseline,6/29/2024,50,10001,Labor
Baseline,7/29/2024,50,10001,Labor
Baseline,8/29/2024,50,10001,Material
Baseline,9/29/2024,50,10001,Material
Baseline,10/29/2024,50,10001,Material
Baseline,11/29/2024,50,10001,Material
Baseline,12/29/2024,100,10001,Material
Baseline,1/29/2025,103,10001,Material
Baseline,2/28/2025,103,10001,Material
Baseline,3/28/2025,103,10001,Material
Baseline,4/28/2025,103,10001,Material
Baseline,5/28/2025,103,10001,Material
Baseline,6/28/2025,103,10001,Labor
Baseline,7/28/2025,103,10001,Labor
Baseline,8/28/2025,103,10001,Labor
Baseline,9/28/2025,103,10001,Labor
Baseline,10/28/2025,103,10001,Labor
Baseline,11/28/2025,103,10001,Labor
Baseline,12/28/2025,103,10001,Labor
Baseline,1/28/2026,106.09,10001,Material
Baseline,2/28/2026,106.09,10001,Material
Baseline,3/28/2026,106.09,10001,Material
Baseline,4/28/2026,106.09,10001,Material
Baseline,5/28/2026,106.09,10001,Material
Baseline,6/28/2026,106.09,10001,Material
Baseline,7/28/2026,106.09,10001,Material
Baseline,8/28/2026,106.09,10001,Material
Baseline,9/28/2026,106.09,10001,Material
Baseline,10/28/2026,159.135,10001,Material
Baseline,11/28/2026,159.135,10001,Material
Baseline,12/28/2026,159.135,10001,Labor
Baseline,1/28/2027,163.90905,10001,Labor
Baseline,2/28/2027,163.90905,10001,Labor
Baseline,3/28/2027,163.90905,10001,Labor
Baseline,4/28/2027,163.90905,10001,Labor
Baseline,5/28/2027,163.90905,10001,Labor
Baseline,6/28/2027,163.90905,10001,Labor
Baseline,7/28/2027,163.90905,10001,Material
Baseline,8/28/2027,163.90905,10001,Material
Baseline,9/28/2027,163.90905,10001,Material
Baseline,10/28/2027,163.90905,10001,Material
Baseline,11/28/2027,163.90905,10001,Material
Baseline,12/28/2027,163.90905,10001,Material
Baseline,1/28/2028,168.8263215,10001,Material
Baseline,2/28/2028,168.8263215,10001,Material
Baseline,3/28/2028,168.8263215,10001,Material
Baseline,4/28/2028,168.8263215,10001,Material
Baseline,5/28/2028,168.8263215,10001,Labor
Baseline,6/28/2028,168.8263215,10001,Labor
Baseline,7/28/2028,168.8263215,10001,Labor
Baseline,8/28/2028,168.8263215,10001,Labor
Baseline,9/28/2028,168.8263215,10001,Labor
Baseline,10/28/2028,168.8263215,10001,Labor
Baseline,11/28/2028,168.8263215,10001,Labor
Baseline,12/28/2028,168.8263215,10001,Material
Baseline,1/28/2029,173.8911111,10001,Material
Baseline,2/28/2029,173.8911111,10001,Material
Baseline,3/28/2029,173.8911111,10001,Material
Baseline,4/28/2029,173.8911111,10001,Material
Baseline,5/28/2029,173.8911111,10001,Material
Baseline,6/28/2029,173.8911111,10001,Material
Baseline,7/28/2029,173.8911111,10001,Material
Baseline,8/28/2029,173.8911111,10001,Material
